ticket_id,created_date,assigned_to,priority,status,first_response_date,resolution_date,category,team,customer_tier,escalated,escalation_date,satisfaction_score
T-2024-001,2025-07-31T02:52:56.020Z,[email],Medium,Open,2025-07-31T22:16:30.318Z,"",Bug,Technical,Pro,false,"",4
T-2024-002,2025-07-05T10:09:53.748Z,[email],High,In Progress,2025-07-05T15:32:29.217Z,"",Feature Request,General,Enterprise,false,"",""
T-2024-003,2025-07-16T00:28:08.590Z,[email],Critical,Closed,2025-07-16T07:18:09.631Z,2025-07-16T19:18:13.824Z,Question,Technical,Free,false,"",1
T-2024-004,2025-07-04T21:47:44.448Z,[email],Medium,Closed,2025-07-05T20:58:30.178Z,2025-07-07T15:51:49.826Z,Feature Request,Technical,Free,false,"",""
T-2024-005,2025-07-04T09:33:42.425Z,[email],Low,Open,2025-07-05T04:23:37.546Z,"",Account Issue,Sales,Pro,false,"",4
T-2024-006,2025-07-06T16:07:55.655Z,[email],Medium,Resolved,2025-07-06T17:33:13.339Z,2025-07-08T07:40:23.519Z,Bug,Technical,Enterprise,false,"",""
T-2024-007,2025-07-15T05:49:36.975Z,[email],Critical,In Progress,2025-07-16T03:12:47.263Z,"",Bug,Billing,Pro,false,"",3
T-2024-008,2025-08-03T02:16:09.677Z,[email],High,Resolved,2025-08-03T04:16:45.713Z,2025-08-03T21:21:54.041Z,Account Issue,General,Pro,false,"",3
T-2024-009,2025-07-08T23:30:19.766Z,[email],Critical,Closed,2025-07-09T22:43:50.414Z,2025-07-10T12:48:31.385Z,Bug,Billing,Pro,false,"",1
T-2024-010,2025-07-12T16:21:46.438Z,[email],Low,Closed,2025-07-13T14:16:51.729Z,2025-07-15T06:48:17.907Z,Question,Sales,Free,false,"",4
T-2024-011,2025-07-16T18:41:32.167Z,[email],Low,In Progress,2025-07-17T06:41:34.950Z,"",Technical Issue,Billing,Free,false,"",3
T-2024-012,2025-07-13T14:35:38.848Z,[email],High,Open,2025-07-13T23:04:29.602Z,"",Bug,Billing,Pro,false,"",5
T-2024-013,2025-07-13T08:35:36.255Z,[email],Critical,In Progress,2025-07-14T04:25:04.718Z,"",Technical Issue,Sales,Enterprise,false,"",3
T-2024-014,2025-08-02T16:01:36.782Z,[email],Critical,Open,2025-08-03T10:55:39.462Z,"",Feature Request,Sales,Pro,false,"",2
T-2024-015,2025-07-18T21:23:34.092Z,[email],High,Open,2025-07-19T11:05:37.627Z,"",Technical Issue,Sales,Enterprise,false,"",""
T-2024-016,2025-07-31T06:06:55.673Z,[email],High,Resolved,2025-08-01T00:29:14.142Z,2025-08-02T06:49:51.688Z,Bug,Sales,Enterprise,false,"",4
T-2024-017,2025-07-27T04:07:51.394Z,[email],Medium,Open,2025-07-27T11:51:41.310Z,"",Account Issue,Sales,Pro,false,"",5
T-2024-018,2025-07-11T15:10:54.063Z,[email],Critical,Open,2025-07-11T17:03:06.958Z,"",Account Issue,Technical,Pro,false,"",2
T-2024-019,2025-07-22T11:39:58.710Z,[email],Medium,Open,2025-07-22T22:48:50.276Z,"",Feature Request,Technical,Free,false,"",2
T-2024-020,2025-07-19T22:04:18.458Z,[email],High,In Progress,2025-07-20T12:56:34.682Z,"",Bug,Billing,Enterprise,false,"",4
T-2024-021,2025-07-11T18:55:49.823Z,[email],Low,Open,2025-07-12T11:03:50.677Z,"",Account Issue,Billing,Pro,false,"",4
T-2024-022,2025-07-15T12:03:43.857Z,[email],Critical,Open,2025-07-15T21:30:06.767Z,"",Account Issue,General,Free,false,"",5
T-2024-023,2025-07-06T20:49:20.987Z,[email],Critical,In Progress,2025-07-07T02:44:50.903Z,"",Question,Technical,Enterprise,false,"",5
T-2024-024,2025-07-18T20:22:36.368Z,[email],Critical,Closed,2025-07-19T11:00:00.295Z,2025-07-21T05:52:20.086Z,Account Issue,Sales,Free,false,"",4
T-2024-025,2025-07-25T12:11:43.904Z,[email],Critical,Resolved,2025-07-25T13:41:41.879Z,2025-07-26T13:56:18.968Z,Bug,Technical,Pro,false,"",""
T-2024-026,2025-07-08T21:13:42.509Z,[email],Medium,Resolved,2025-07-09T18:29:32.104Z,2025-07-10T05:43:50.105Z,Bug,Technical,Free,false,"",5
T-2024-027,2025-07-20T10:17:09.931Z,[email],High,Open,2025-07-20T21:34:13.321Z,"",Question,Billing,Enterprise,false,"",4
T-2024-028,2025-07-24T05:59:21.212Z,[email],Medium,Closed,2025-07-24T17:45:29.230Z,2025-07-25T19:06:04.583Z,Account Issue,General,Enterprise,false,"",""
T-2024-029,2025-07-21T04:14:26.226Z,[email],Critical,Resolved,2025-07-21T11:13:55.304Z,2025-07-23T12:56:25.776Z,Technical Issue,Billing,Enterprise,false,"",4
T-2024-030,2025-07-25T04:26:27.346Z,[email],Low,Closed,2025-07-25T06:46:33.259Z,2025-07-25T21:19:24.581Z,Bug,Sales,Pro,false,"",2
T-2024-031,2025-07-20T06:55:04.434Z,[email],Low,Open,2025-07-20T22:51:31.504Z,"",Bug,Sales,Pro,false,"",5
T-2024-032,2025-07-30T07:49:51.986Z,[email],High,Resolved,2025-07-30T15:45:54.436Z,2025-07-31T18:51:34.323Z,Account Issue,Technical,Free,false,"",5
T-2024-033,2025-07-20T12:57:05.634Z,[email],Critical,Open,2025-07-21T00:28:40.712Z,"",Feature Request,General,Pro,false,"",3
T-2024-034,2025-07-06T12:31:29.973Z,[email],Critical,Open,2025-07-06T22:30:22.778Z,"",Account Issue,Sales,Enterprise,false,"",""
T-2024-035,2025-07-30T14:37:43.324Z,[email],Critical,Open,2025-07-31T03:37:00.930Z,"",Account Issue,Sales,Pro,true,2025-07-31T01:23:18.398Z,2
T-2024-036,2025-07-11T20:03:04.823Z,[email],Medium,Resolved,2025-07-12T03:26:48.384Z,2025-07-13T00:11:17.193Z,Technical Issue,Technical,Enterprise,false,"",5
T-2024-037,2025-07-31T02:14:57.271Z,[email],High,Closed,2025-07-31T10:32:35.138Z,2025-08-01T21:36:16.735Z,Feature Request,General,Pro,false,"",3
T-2024-038,2025-07-06T22:20:49.393Z,[email],Low,Resolved,2025-07-07T01:32:05.365Z,2025-07-07T17:17:26.404Z,Technical Issue,Sales,Pro,false,"",4
T-2024-039,2025-07-09T11:53:57.859Z,[email],Low,In Progress,2025-07-10T08:23:32.903Z,"",Technical Issue,Sales,Pro,false,"",1
T-2024-040,2025-07-16T14:59:38.562Z,[email],Low,In Progress,2025-07-17T10:15:06.050Z,"",Account Issue,Technical,Pro,false,"",""
T-2024-041,2025-07-05T08:12:37.222Z,[email],Low,Resolved,2025-07-05T22:59:22.331Z,2025-07-06T17:20:07.312Z,Feature Request,Billing,Free,false,"",4
T-2024-042,2025-07-19T19:41:37.738Z,[email],Medium,In Progress,2025-07-20T15:38:05.235Z,"",Feature Request,Technical,Enterprise,false,"",""
T-2024-043,2025-07-21T13:07:40.482Z,[email],Critical,Open,2025-07-22T10:31:40.829Z,"",Feature Request,Technical,Free,false,"",""
T-2024-044,2025-07-22T10:29:46.454Z,[email],High,In Progress,2025-07-23T03:09:17.380Z,"",Technical Issue,Billing,Enterprise,false,"",2
T-2024-045,2025-07-15T10:22:22.215Z,[email],Medium,Resolved,2025-07-16T05:14:22.378Z,2025-07-18T05:55:32.038Z,Bug,Sales,Enterprise,false,"",5
T-2024-046,2025-07-18T02:51:22.442Z,[email],Low,Open,2025-07-18T04:30:24.623Z,"",Bug,Sales,Pro,false,"",2
T-2024-047,2025-07-19T21:00:33.263Z,[email],Medium,Closed,2025-07-20T03:07:22.990Z,2025-07-21T21:36:31.956Z,Question,Technical,Free,false,"",2
T-2024-048,2025-07-24T15:45:04.251Z,[email],Low,Open,2025-07-25T03:10:11.723Z,"",Feature Request,Sales,Enterprise,false,"",2
T-2024-049,2025-07-18T14:53:10.359Z,[email],Critical,In Progress,2025-07-18T17:41:10.427Z,"",Technical Issue,Sales,Free,false,"",3
T-2024-050,2025-07-22T03:16:36.520Z,[email],Low,Closed,2025-07-22T08:36:09.011Z,2025-07-23T02:42:11.661Z,Bug,Sales,Enterprise,true,2025-07-22T10:17:45.440Z,1
