ticket_id,created_date,assigned_to,priority,status,category,team,first_response_date,resolution_date,customer_tier,escalated,escalation_date,satisfaction_score
T-215470140285585,2025-08-02T21:24:40.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470140280503,2025-08-02T21:23:41.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470140260908,2025-08-02T21:18:33.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470140256484,2025-08-02T21:17:25.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470139136361,2025-08-02T17:28:58.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470139131021,2025-08-02T17:27:56.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470139063806,2025-08-02T17:15:22.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-08-02T17:19:06.000Z,,false,,
T-215470134094445,2025-08-02T03:47:39.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-02T03:59:06.000Z,2025-08-02T03:51:58.000Z,,false,,
T-215470134035803,2025-08-02T03:32:30.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-02T04:20:58.000Z,,false,,
T-215470134032538,2025-08-02T03:31:31.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-02T04:21:07.000Z,,false,,
T-215470133161361,2025-08-02T00:20:02.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-02T04:19:19.000Z,,,false,,
T-215470133135925,2025-08-02T00:14:56.000Z,Unassigned,Medium,Resolved,Failed Orders,Unassigned,,2025-08-02T04:22:32.000Z,,false,,
T-215470131137569,2025-08-01T22:03:04.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T22:48:40.000Z,,,false,,
T-215470130598972,2025-08-01T21:07:49.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T21:48:19.000Z,,,false,,
T-215470130124480,2025-08-01T20:33:07.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-08-01T22:49:47.000Z,,,false,,
T-215470127105853,2025-08-01T17:57:51.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T18:04:51.000Z,,false,,
T-215470126340897,2025-08-01T17:04:46.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T17:05:17.000Z,,false,,
T-215470125942272,2025-08-01T16:35:53.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T17:00:58.000Z,,,false,,
T-215470125684020,2025-08-01T16:15:12.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T19:34:59.000Z,,,false,,
T-215470125521111,2025-08-01T16:05:59.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-08-01T16:09:27.000Z,,false,,
T-215470125456220,2025-08-01T16:01:44.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T18:02:56.000Z,,,false,,
T-215470125019976,2025-08-01T15:22:33.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T16:19:01.000Z,,,false,,
T-215470124915954,2025-08-01T15:15:50.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T15:22:43.000Z,,false,,
T-215470124905514,2025-08-01T15:14:40.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T15:22:29.000Z,,false,,
T-215470124772141,2025-08-01T15:08:32.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-08-01T15:15:22.000Z,2025-08-01T15:16:33.000Z,,false,,
T-215470124720872,2025-08-01T15:06:20.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T15:07:50.000Z,,false,,
T-215470123372347,2025-08-01T13:44:33.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-08-01T13:56:46.000Z,2025-08-01T13:57:40.000Z,,false,,
T-215470120250335,2025-08-01T12:09:38.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T12:14:42.000Z,,false,,
T-215470119159811,2025-08-01T10:30:10.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,,,,false,,
T-215470111082832,2025-07-31T19:46:21.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T12:55:54.000Z,,,false,,
T-215470117999382,2025-08-01T08:14:50.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-08-01T11:52:42.000Z,,,false,,
T-215470117870214,2025-08-01T08:04:52.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-08-01T08:08:43.000Z,,false,,
T-215470115730243,2025-08-01T04:23:52.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T13:13:53.000Z,,,false,,
T-215470115569882,2025-08-01T04:05:03.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T11:30:47.000Z,,,false,,
T-215470114200154,2025-08-01T00:53:07.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T11:45:58.000Z,,,false,,
T-215470113751714,2025-08-01T00:11:45.000Z,Unassigned,Medium,Open,General,Customer Success,,,,false,,
T-215470113626310,2025-07-31T23:59:37.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-08-01T00:28:54.000Z,,,false,,
T-215470113581711,2025-07-31T23:51:20.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-08-01T00:30:52.000Z,2025-08-01T02:18:38.000Z,,false,,
T-215470113581545,2025-07-31T23:51:18.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-08-01T00:31:57.000Z,,false,,
T-215470113565773,2025-07-31T23:48:12.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-08-01T00:28:09.000Z,2025-08-01T00:28:17.000Z,,false,,
T-215470112756593,2025-07-31T22:07:46.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-31T22:11:03.000Z,,false,,
T-215470112313995,2025-07-31T21:18:22.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T10:59:04.000Z,,,false,,
T-215470111756623,2025-07-31T20:20:00.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-31T22:46:46.000Z,,false,,
T-215470110898426,2025-07-31T19:30:59.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-31T22:45:47.000Z,,,false,,
T-215470110448065,2025-07-31T19:00:50.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-31T19:16:00.000Z,,false,,
T-215470108714822,2025-07-31T17:53:22.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-31T22:46:51.000Z,,false,,
T-215470107117551,2025-07-31T16:32:15.000Z,Unassigned,Medium,Open,General,Customer Success,2025-08-01T10:51:36.000Z,,,false,,
T-215470107005266,2025-07-31T16:23:07.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-31T16:34:11.000Z,,false,,
T-215470106885398,2025-07-31T16:11:06.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-31T16:15:41.000Z,,false,,
T-215470104945612,2025-07-31T14:26:22.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-31T14:34:25.000Z,2025-07-31T14:54:42.000Z,,false,,4
T-215470102111652,2025-07-31T13:15:04.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-31T13:43:02.000Z,,,false,,
T-215470101282602,2025-07-31T12:17:03.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-31T12:28:48.000Z,,false,,
T-215470101342202,2025-07-31T12:23:42.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-31T13:10:37.000Z,2025-07-31T12:27:14.000Z,,false,,5
T-215470096665438,2025-07-31T04:44:23.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-07-31T10:33:45.000Z,2025-07-31T10:33:51.000Z,,false,,
T-215470096530191,2025-07-31T04:24:42.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-31T15:57:12.000Z,2025-07-31T16:00:36.000Z,,false,,
T-215470096235135,2025-07-31T03:47:55.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-31T22:03:55.000Z,2025-08-01T00:33:14.000Z,,false,,5
T-215470095991438,2025-07-31T03:13:44.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-31T04:28:17.000Z,,false,,
T-215470095887079,2025-07-31T03:02:31.000Z,Unassigned,Medium,Resolved,Failed Orders,Unassigned,,2025-07-31T16:55:22.000Z,,false,,
T-215470095210843,2025-07-31T01:32:28.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-07-31T10:32:40.000Z,2025-07-31T10:32:55.000Z,,false,,
T-215470087702847,2025-07-30T17:00:23.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-31T19:56:34.000Z,,,false,,
T-215470093511896,2025-07-30T22:37:06.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T22:54:57.000Z,2025-07-30T22:40:10.000Z,,false,,
T-215470092273429,2025-07-30T21:58:48.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-30T22:01:57.000Z,,false,,
T-215470091299213,2025-07-30T21:06:06.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-31T13:02:38.000Z,2025-07-31T13:22:01.000Z,,false,,
T-215470091128870,2025-07-30T20:45:42.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T20:46:42.000Z,2025-07-30T20:50:24.000Z,,false,,
T-215470090973848,2025-07-30T20:26:54.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T20:29:53.000Z,2025-07-31T16:14:18.000Z,,false,,
T-215470090757180,2025-07-30T20:10:30.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T20:44:37.000Z,2025-07-31T15:27:46.000Z,,false,,
T-215470088789550,2025-07-30T17:46:30.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T19:52:12.000Z,,,false,,
T-215470090313210,2025-07-30T19:32:31.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-07-30T19:33:12.000Z,2025-07-30T19:33:20.000Z,,false,,
T-215470087765286,2025-07-30T17:04:31.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T20:53:54.000Z,,,false,,
T-215470087656707,2025-07-30T16:55:23.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T19:12:02.000Z,2025-07-30T19:12:02.000Z,,false,,
T-215470087636355,2025-07-30T16:52:56.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T20:03:25.000Z,,,false,,
T-215470088197393,2025-07-30T17:23:14.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T17:33:04.000Z,2025-08-01T12:00:29.000Z,,false,,5
T-215470087488177,2025-07-30T16:42:38.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T17:42:08.000Z,,,false,,
T-215470086687565,2025-07-30T15:31:10.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T16:32:54.000Z,2025-07-30T15:34:40.000Z,,false,,
T-215470085441345,2025-07-30T14:10:35.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T14:48:48.000Z,2025-07-30T14:49:51.000Z,,false,,
T-215470084969132,2025-07-30T13:34:26.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T14:44:48.000Z,,,false,,
T-215470084968462,2025-07-30T13:34:24.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T14:43:41.000Z,,false,,
T-215470084440327,2025-07-30T13:03:44.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T13:25:44.000Z,2025-07-30T13:07:43.000Z,,false,,
T-215470083869951,2025-07-30T12:20:30.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T12:58:02.000Z,,false,,
T-215470081198009,2025-07-30T08:09:13.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-30T08:12:31.000Z,,false,,
T-215470081123085,2025-07-30T08:04:11.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T13:15:21.000Z,,false,,
T-215470080632594,2025-07-30T07:04:57.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T19:05:06.000Z,,,false,,
T-215470080582584,2025-07-30T06:59:50.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-30T13:52:29.000Z,2025-07-31T10:35:50.000Z,,false,,
T-215470080525316,2025-07-30T06:47:59.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T17:49:14.000Z,,false,,
T-215470080515247,2025-07-30T06:46:20.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T17:48:57.000Z,,false,,
T-215470080393125,2025-07-30T06:22:37.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T13:08:04.000Z,,,false,,
T-215470080250510,2025-07-30T06:02:34.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-30T17:49:04.000Z,,false,,
T-215470079942497,2025-07-30T05:45:47.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T13:16:10.000Z,,,false,,
T-215470079280419,2025-07-30T04:34:26.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-07-30T13:51:59.000Z,,,false,,
T-215470078885883,2025-07-30T03:25:15.000Z,Unassigned,Medium,Resolved,General,Sales & Marketing,2025-07-30T03:48:50.000Z,2025-07-30T04:18:47.000Z,,false,,
T-215470076680134,2025-07-30T00:11:23.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T00:17:34.000Z,,,false,,
T-215470076329030,2025-07-29T23:07:10.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T23:10:19.000Z,2025-07-30T16:06:46.000Z,,false,,5
T-215470072998356,2025-07-29T18:54:45.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T20:11:28.000Z,2025-07-29T21:54:52.000Z,,false,,5
T-215470072144438,2025-07-29T17:51:02.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T18:31:28.000Z,2025-07-29T17:54:06.000Z,,false,,5
T-215470072134899,2025-07-29T17:49:53.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-29T17:53:52.000Z,,false,,
T-215470071765499,2025-07-29T17:23:33.000Z,Unassigned,Medium,Resolved,General,Sales & Marketing,,2025-07-29T18:05:57.000Z,,false,,
T-215470072093709,2025-07-29T17:46:02.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-29T17:49:12.000Z,,false,,
T-215470070171229,2025-07-29T16:06:14.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-29T16:14:10.000Z,,,false,,
T-215470069689511,2025-07-29T15:25:48.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T15:27:29.000Z,,false,,
T-215470069637250,2025-07-29T15:23:19.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-29T16:45:56.000Z,,,false,,
T-215470068429286,2025-07-29T14:10:07.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-07-29T17:32:23.000Z,,,false,,
T-215470068156579,2025-07-29T13:56:37.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-30T17:17:48.000Z,,,false,,
T-215470064541039,2025-07-29T11:40:32.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-07-29T20:55:04.000Z,2025-07-30T13:16:23.000Z,,false,,
T-215470062779606,2025-07-29T08:42:50.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T15:05:24.000Z,,false,,
T-215470060564620,2025-07-29T04:23:39.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T05:02:33.000Z,2025-07-29T06:16:04.000Z,,false,,5
T-215470059827232,2025-07-29T02:04:08.000Z,Unassigned,Medium,Resolved,Failed Orders,Customer Success,2025-07-29T02:09:01.000Z,2025-07-31T13:43:54.000Z,,false,,
T-215470059593736,2025-07-29T01:29:10.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T05:01:30.000Z,2025-07-29T01:32:38.000Z,,false,,
T-215470059256641,2025-07-29T00:28:01.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-07-29T01:56:30.000Z,,,false,,
T-215470059256125,2025-07-29T00:27:56.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T01:47:05.000Z,2025-08-01T15:06:52.000Z,,false,,
T-215470057790608,2025-07-28T22:53:45.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T02:28:25.000Z,,false,,
T-215470057493828,2025-07-28T22:09:04.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-29T11:36:27.000Z,,,false,,
T-215470057372791,2025-07-28T21:52:42.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-28T21:59:15.000Z,2025-07-30T04:54:21.000Z,,false,,
T-215470057273728,2025-07-28T21:37:45.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-29T03:01:51.000Z,2025-07-30T16:16:11.000Z,,false,,5
T-215470057269923,2025-07-28T21:37:11.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-28T21:40:15.000Z,,false,,
T-215470056440930,2025-07-28T21:10:20.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T21:16:20.000Z,2025-07-29T12:31:35.000Z,,false,,
T-215470056109800,2025-07-28T20:57:16.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T21:03:57.000Z,2025-07-28T23:39:56.000Z,,false,,5
T-215470055332548,2025-07-28T20:17:35.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-07-28T20:50:46.000Z,,,false,,
T-215470055004143,2025-07-28T19:51:45.000Z,Unassigned,Medium,Resolved,General,Unassigned,2025-07-28T20:00:56.000Z,2025-07-28T20:01:05.000Z,,false,,
T-215470054955287,2025-07-28T19:45:10.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T20:02:02.000Z,2025-08-01T00:32:20.000Z,,false,,
T-215470054119076,2025-07-28T18:30:43.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T15:05:42.000Z,,false,,
T-215470054117406,2025-07-28T18:30:32.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T15:05:35.000Z,,false,,
T-215470052553765,2025-07-28T16:22:07.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-28T17:00:29.000Z,,false,,
T-215470052056104,2025-07-28T16:07:58.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-29T15:06:12.000Z,,false,,
T-215470051646592,2025-07-28T15:39:32.000Z,Unassigned,Medium,Resolved,General,Customer Success,,2025-07-28T16:14:56.000Z,,false,,
T-215470047910577,2025-07-28T13:39:39.000Z,Unassigned,Medium,Resolved,Failed Orders,Customer Success,2025-07-28T14:28:27.000Z,2025-08-01T19:37:11.000Z,,false,,
T-215470047774797,2025-07-28T13:37:44.000Z,Unassigned,Medium,Resolved,Failed Orders,Unassigned,,2025-07-28T13:43:42.000Z,,false,,
T-215470044286241,2025-07-28T12:28:59.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T13:07:02.000Z,2025-07-29T13:04:12.000Z,,false,,5
T-215470043860475,2025-07-28T12:13:38.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T12:24:30.000Z,2025-07-29T13:03:58.000Z,,false,,
T-215470043409214,2025-07-28T11:45:09.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-28T12:55:00.000Z,,,false,,
T-215470042156975,2025-07-28T09:30:25.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-28T09:45:27.000Z,,false,,
T-215470042150953,2025-07-28T09:29:21.000Z,Unassigned,Medium,Resolved,General,Unassigned,,2025-07-28T09:45:17.000Z,,false,,
T-215470041614465,2025-07-28T08:44:50.000Z,Susan,Medium,Resolved,General,Unassigned,,2025-07-28T08:49:21.000Z,,false,,
T-215470040799678,2025-07-28T07:11:48.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T14:27:54.000Z,2025-07-28T23:47:50.000Z,,false,,
T-215470015114153,2025-07-25T15:36:52.000Z,Unassigned,Medium,Resolved,General,Customizations,2025-07-28T14:24:17.000Z,2025-07-31T08:38:00.000Z,,false,,5
T-215470038930116,2025-07-28T04:18:35.000Z,Unassigned,Medium,Resolved,General,Customer Success,2025-07-28T04:51:11.000Z,2025-07-28T04:21:38.000Z,,false,,
T-215470037626161,2025-07-27T23:48:51.000Z,Unassigned,Medium,Open,General,Customer Success,2025-07-28T13:50:27.000Z,,,false,,
T-215470037625851,2025-07-27T23:48:45.000Z,Unassigned,Medium,Open,Failed Orders,Customer Success,2025-07-28T12:32:22.000Z,,,false,,
T-215470037020703,2025-07-27T22:52:02.000Z,Unassigned,Medium,Resolved,Failed Orders,Customer Success,2025-07-28T11:28:53.000Z,2025-07-27T22:56:42.000Z,,false,,
